id;Hora;Minuto;Segundo;Velocidad Starship;Altura Starhip;Altura Booster;Velocidad Booster
0;0;0;5;;;;
1;0;0;5;;;;
2;0;0;0L;;;;
3;0;0;0L;;;;
4;0;0;0L;;;;
5;0;0;3;;;;
6;0;0;3;;;;
7;0;0;3;;;;
8;0;0;2;;;;
9;0;0;2;;;;
10;0;0;2;;;;
11;0;0;1;;;;
12;O0;0;1;;;;
13;0;0;1;;;;
14;0;0;0;;;;
15;0;0;0;;;;
16;O0;0;0;;;;
17;0;0;0;;;;
18;0;0;0;;;;
19;0;0;1;;;;
20;O0;0;1;;;;
21;0;0;1;;;;
22;O0;0;1;;;;
23;0;0;2;;;;
24;O0;0;2;;;;
25;O0;0;2;;;;
26;O0;0;2;;;;
27;0;0;2;;;;
28;0;0;2;;;;
29;0;0;0L;22;;;22
30;0;0;0L;30;;;30
31;0;0;0L;;;;36
32;0;0;5;;;;43
33;O0;0;5;;;;48
34;OO;0;5;;;;53
35;O0;0;6;;;;58
36;O0;0;6;;;;63
37;O0;0;6;;;;68
38;O0;0;7;;;;73
39;O0;0;7;;;;
40;O0;0;7;;;;85
41;O0;0;8;;;;88
42;O0;0;8;;;;93
43;0;;8;99;;;98
44;0;0;9;7104;;;104
45;0;0;9;7109;;;109
46;0;0;9;115;;;115
47;0;0;10;4120;;;120
48;0;0;10;126;;;126
49;O0;0;10;4132;;;131
50;0;0;;137;;;137
51;0;0o;;144;;;143
52;0;0o;;149;;;149
53;0;Y0o;12;156;;;155
54;0;;112;161;;;160
55;0;0;112;167;;;166
56;Om;Y0o;13;4173;;;172
57;0;0;13;7178;;;178
58;Om;0;13;185;;;184
59;Om;0;1L;190;;;189
60;0;;1L;196;;;195
61;0;0;1L;201;;;201
62;0;0;15;207;;;206
63;0;0;15;213;;;213
64;0;0;15;219;;;218
65;0;0;16;224;;;223
66;0;0;16;230;;;230
67;0;0;16;236;;;236
68;O0;0o;17;241;;;241
69;O0;0;17;247;;;247
70;O0;0;17;252;;;252
71;O0;0;18;258;;;258
72;0;0;18;264;;;263
73;0;0;18;270;;;270
74;O0;0;19;275;;;275
75;OO;0;119;280;;;280
76;O0;0;19;286;;;286
77;Oo;0o;20;291;;;291
78;O0;0;20;297;;;297
79;0;0;21;303;;;302
80;O0;0;21;308;;;308
81;O0;0;21;314;;;314
82;O0;0;22;320;;;320
83;O0;0;22;325;;;326
84;0;0;22;332;;;331
85;0;0;23;338;;;337
86;O0;0;23;344;;;343
87;O0;0;23;350;;;349
88;O0;0;24;356;;;355
89;0;0;24;362;;;362
90;0;0;24;368;;;367
91;0;0;25;373;;;373
92;0;0;25;379;;;379
93;0;0;25;386;;;385
94;0;0;26;392;;;391
95;0;0;26;398;;;397
96;0;0;26;403;;;403
97;0;0;27;409;;;409
98;0;0;27;416;;;415
99;0;0;27;421;;;421
100;0;0;28;427;;;427
101;0;0;28;434;;;433
102;0;0;28;440;;;439
103;0;0;29;447;;;446
104;0;0;29;453;;;452
105;0;0;29;458;;;458
106;0;0;30;465;;;464
107;0;0;30;471;;;471
108;0;0;30;478;;;476
109;0;0;31;483;;;483
110;0;0;31;489;;;489
111;0;0;31;496;;;495
112;0;0;32;503;;;502
113;0;0;32;509;;;509
114;0;0;32;516;;;515
115;0;0;33;523;;;522
116;0;0;33;529;;;529
117;0;0;33;535;;;536
118;0;0;34;542;;;542
119;0;0;34;548;;;548
120;0;0;34;556;;;556
121;0;0;35;563;;;563
122;0;0;35;570;;;569
123;0;0;35;577;;;577
124;0;0;36;583;;;584
125;0;0;36;590;;;589
126;0;0;36;597;;;597
127;0;0;37;604;;;603
128;0;0;37;611;;;611
129;0;0;37;617;;;617
130;0;0;38;624;;;623
131;0;0;38;631;;;631
132;0;0;38;638;;;638
133;0;0;39;645;;;644
134;0;0;39;652;;;651
135;0;0;39;659;;;657
136;0;0;Lo;666;;;665
137;0;0;Lo;673;;;673
138;0;0;Lo;680;;;680
139;0;0;L1;688;;;686
140;0;0;L1;695;;;693
141;0;0;L1;700;;;701
142;0;0;L2;707;;;707
143;0;0;L2;714;;;714
144;0;0;L2;721;;;720
145;0;0;43;728;;;728
146;0;0;43;735;;;733
147;0;0;43;741;;;740
148;0;0;LL;747;;;747
149;0;0;LL;755;;;754
150;0;0;LL;761;;;760
151;0;0;L5;767;;;766
152;0;0;L5;774;;;774
153;0;0;L5;781;;;780
154;0;0;L6;787;;;786
155;0;0;L6;793;;;792
156;0;0;L7;800;;;799
157;0;0;L7;806;;;805
158;0;0;L7;812;;;811
159;0;0;L8;818;;;817
160;0;0;L8;823;;;823
161;0;0;L8;829;;;828
162;0;0;L9;834;;;834
163;0;0;L9;840;;;840
164;0;0;L9;846;;;846
165;0;0;50;851;;;851
166;0;0;50;857;;;856
167;0;0O;50;862;;;861
168;0;0;50;867;;;867
169;0;0;51;872;;;871
170;0;0;51;877;;;877
171;0;0;51;883;;;883
172;0;0;52;889;;;888
173;0;0;52;894;;;893
174;0;0;52;900;;;899
175;0;0;53;905;;;905
176;0;0;53;910;;;910
177;0;0;53;916;;;915
178;0;0;54;921;;;920
179;0;0;54;925;;;926
180;0;0o;54;930;;;929
181;0;;55;935;;;934
182;0;0O;55;939;;;938
183;0;0;55;943;;;943
184;0;0;56;948;;;948
185;0;0;56;953;;;952
186;0;0;56;957;;;957
187;0;0;57;962;;;962
188;0;0;57;967;;;967
189;0;0;57;972;;;971
190;0;0;58;978;;;977
191;0;0;58;982;;;981
192;0;0;58;986;;;987
193;0;0;59;992;;;992
194;0;0;59;997;;;997
195;0;0;59;41003;;;1002
196;0;1;0;4100b;;;1007
197;0;1;0;1013;;;1013
198;0;1;0;1019;;;1018
199;0;1;1;1025;;;1024
200;0;1;1;1031;;;1031
201;0;1;1;1037;;;1037
202;0;1;2;1044;;;1043
203;0;1;2;1050;;;1049
204;0;1;2;1055;;;1055
205;0;1;3;1062;;;1061
206;0;1;3;71068;;;1067
207;0;1;3;71074;;;1073
208;0;1;4;71080;;;1080
209;0;1;4;71087;;;1086
210;0;1;4;1092;;;1092
211;0;1;5;1099;;;1099
212;0;1;5;1105;;;1105
213;0;1;5;1111;;;1111
214;0;1;6;1117;;;1117
215;0;1;6;1123;;;1123
216;0;1;6;1130;;;1130
217;0;1;7;1137;10;10;1136
218;0;1;7;1143;10;10;1143
219;0;1;7;1150;10;10;1149
220;0;1;8;1157;10;10;1156
221;0;1;8;1164;10;10;1163
222;0;1;8;1171;10;10;1171
223;0;1;9;41178;10;10;1177
224;0;1;9;1186;10;10;1185
225;0;1;10;1193;10;10;1192
226;0;1;10;1200;11;10;1200
227;0;1;10;1209;11;11;1207
228;0;1;11;1216;11;11;1215
229;0;1;11;1223;11;11;1222
230;0;1;11;1230;11;11;1230
231;0;1;12;1237;11;11;1236
232;0;1;12;1245;11;11;1244
233;0;1;12;1252;11;11;1252
234;0;1;113;1260;11;11;1259
235;0;1;113;1268;12;11;1267
236;0;1;113;1276;12;12;1275
237;0;1;1L;1284;12;12;1283
238;0;1;1L;1292;12;12;1291
239;0;1;1L;1300;12;12;1300
240;0;1;15;1309;12;12;1309
241;0;1;15;1318;12;12;1316
242;0;1;15;71326;12;12;1325
243;0;1;16;71334;12;12;1333
244;0;1;16;1343;13;13;1342
245;0;1;16;71351;13;13;1349
246;0;1;117;71359;13;13;1358
247;0;1;117;1367;13;13;1367
248;0;1;117;71377;13;13;1375
249;0;1;18;1384;13;13;1384
250;0;1;18;1394;13;13;1394
251;0;1;18;1403;13;13;1403
252;0;1;19;1412;14;13;1411
253;0;1;19;1420;14;14;1420
254;0;1;19;1429;14;14;1428
255;0;1;20;1438;14;14;1437
256;0;1;20;1447;14;14;1446
257;0;1;20;1457;14;14;1457
258;0;1;21;1466;14;14;1466
259;0;1;21;1476;14;14;1475
260;0;1;22;1486;15;14;1485
261;0;1;22;1495;15;15;1495
262;0;1;22;41505;15;15;1504
263;0;1;23;1515;15;15;1513
264;0;1;23;1524;15;15;1523
265;0;1;23;1534;15;15;1534
266;0;1;24;1544;15;15;1544
267;0;1;24;41555;16;15;1553
268;0;1;24;41564;16;16;1563
269;0;1;25;41574;16;16;1573
270;0;1;25;41585;16;16;1583
